[LEVEL]
1F BIMS plan
426.366271972656 306.774871826172 13.1233596801758
426.8583984375 306.774871826172 6.61744490042422E-24
426.8583984375 306.774871826172 13.1233596801758
-4.24914140251974E-15 -1 0
429.368255615234 306.774871826172 -6.61744490042422E-24
429.368255615234 306.774871826172 13.1233596801758
426.8583984375 306.774871826172 13.1233596801758
-4.24914140251974E-15 -1 0
429.368255615234 307.431030273438 0
409.174682617188 306.774871826172 0
402.530975341797 307.431030273438 0
0 0 -1
409.174682617188 306.774871826172 0
429.368255615234 307.431030273438 0
426.366271972656 306.774871826172 0
0 0 -1
402.530975341797 307.431030273438 0
408.518524169922 306.774871826172 0
403.187133789063 306.774871826172 0
0 0 -1
408.518524169922 306.774871826172 0
402.530975341797 307.431030273438 0
409.174682617188 306.774871826172 0
0 0 -1
426.8583984375 306.774871826172 0
426.366271972656 306.774871826172 0
429.368255615234 307.431030273438 0
0 0 -1
403.187133789063 306.774871826172 0
402.530975341797 306.774871826172 0
402.530975341797 307.431030273438 0
0 0 -1
426.8583984375 306.774871826172 0
429.368255615234 307.431030273438 0
429.368255615234 306.774871826172 0
0 0 -1
402.530975341797 307.431030273438 13.1233596801758
408.518524169922 306.774871826172 13.1233596801758
409.174682617188 306.774871826172 13.1233596801758
0 0 1
408.518524169922 306.774871826172 13.1233596801758
402.530975341797 307.431030273438 13.1233596801758
403.187133789063 306.774871826172 13.1233596801758
0 0 1
429.368255615234 307.431030273438 13.1233596801758
409.174682617188 306.774871826172 13.1233596801758
426.366271972656 306.774871826172 13.1233596801758
0 0 1
409.174682617188 306.774871826172 13.1233596801758
429.368255615234 307.431030273438 13.1233596801758
402.530975341797 307.431030273438 13.1233596801758
0 0 1
402.530975341797 306.774871826172 13.1233596801758
403.187133789063 306.774871826172 13.1233596801758
402.530975341797 307.431030273438 13.1233596801758
0 0 1
426.8583984375 306.774871826172 13.1233596801758
429.368255615234 306.774871826172 13.1233596801758
429.368255615234 307.431030273438 13.1233596801758
0 0 1
426.8583984375 306.774871826172 13.1233596801758
429.368255615234 307.431030273438 13.1233596801758
426.366271972656 306.774871826172 13.1233596801758
0 0 1
429.368255615234 307.431030273438 13.1233596801758
429.368255615234 306.774871826172 13.1233596801758
429.368255615234 306.774871826172 0
1 0 0
429.368255615234 306.774871826172 0
429.368255615234 307.431030273438 0
429.368255615234 307.431030273438 13.1233596801758
1 0 0
402.530975341797 307.431030273438 0
402.530975341797 306.774871826172 0
402.530975341797 306.774871826172 13.1233596801758
-1 1.49877803362078E-15 0
402.530975341797 306.774871826172 13.1233596801758
402.530975341797 307.431030273438 13.1233596801758
402.530975341797 307.431030273438 0
-1 1.49877803362078E-15 0
408.518524169922 304.740753173828 0
408.518524169922 304.740753173828 13.1233596801758
408.518524169922 306.774871826172 13.1233596801758
-1 0 0
408.518524169922 306.774871826172 13.1233596801758
408.518524169922 306.774871826172 0
408.518524169922 304.740753173828 0
-1 0 0
409.174682617188 306.774871826172 13.1233596801758
409.174682617188 304.740753173828 13.1233596801758
409.174682617188 304.740753173828 0
1 0 0
409.174682617188 304.740753173828 0
409.174682617188 306.774871826172 0
409.174682617188 306.774871826172 13.1233596801758
1 0 0
408.518524169922 306.774871826172 0
409.174682617188 306.774871826172 0
409.174682617188 304.740753173828 0
0 0 -1
409.174682617188 304.740753173828 0
408.518524169922 304.740753173828 0
408.518524169922 306.774871826172 0
0 0 -1
408.518524169922 304.740753173828 13.1233596801758
409.174682617188 304.740753173828 13.1233596801758
409.174682617188 306.774871826172 13.1233596801758
0 0 1
409.174682617188 306.774871826172 13.1233596801758
408.518524169922 306.774871826172 13.1233596801758
408.518524169922 304.740753173828 13.1233596801758
0 0 1
408.518524169922 306.774871826172 13.1233596801758
409.174682617188 306.774871826172 13.1233596801758
409.174682617188 306.774871826172 0
4.24914140251974E-15 1 0
409.174682617188 306.774871826172 0
408.518524169922 306.774871826172 0
408.518524169922 306.774871826172 13.1233596801758
4.24914140251974E-15 1 0
408.518524169922 304.740753173828 0
409.174682617188 304.740753173828 0
409.174682617188 304.740753173828 13.1233596801758
0 -1 0
409.174682617188 304.740753173828 13.1233596801758
408.518524169922 304.740753173828 13.1233596801758
408.518524169922 304.740753173828 0
0 -1 0
408.518524169922 304.740753173828 13.1233596801758
409.174682617188 304.740753173828 13.1233596801758
408.518524169922 304.740753173828 1.32348898008484E-23
0 1 0
408.518524169922 304.740753173828 1.32348898008484E-23
409.174682617188 304.740753173828 13.1233596801758
409.174682617188 304.740753173828 1.32348898008484E-23
0 1 0
408.518524169922 304.740753173828 1.32348898008484E-23
407.567077636719 304.740753173828 0
407.567077636719 304.740753173828 13.1233596801758
0 1 0
408.518524169922 304.740753173828 1.32348898008484E-23
407.567077636719 304.740753173828 13.1233596801758
408.518524169922 304.740753173828 13.1233596801758
0 1 0
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 304.084564208984 7.21784782409668
408.223236083984 304.084564208984 13.1233596801758
0 -1 0
408.223236083984 304.084564208984 13.1233596801758
407.567077636719 304.084564208984 7.21784782409668
408.223236083984 304.084564208984 7.21784782409668
0 -1 0
408.223236083984 304.084564208984 1.32348898008484E-23
409.174682617188 304.084564208984 0
408.223236083984 304.084564208984 7.21784782409668
0 -1 0
408.223236083984 304.084564208984 7.21784782409668
409.174682617188 304.084564208984 13.1233596801758
408.223236083984 304.084564208984 13.1233596801758
0 -1 0
409.174682617188 304.084564208984 13.1233596801758
408.223236083984 304.084564208984 7.21784782409668
409.174682617188 304.084564208984 0
0 -1 0
408.518524169922 304.740753173828 0
409.174682617188 304.740753173828 0
409.174682617188 304.084564208984 0
0 0 -1
407.567077636719 304.740753173828 0
408.518524169922 304.740753173828 0
408.223236083984 304.412658691406 0
0 0 -1
408.223236083984 304.412658691406 0
409.174682617188 304.084564208984 0
408.223236083984 304.084564208984 0
0 0 -1
409.174682617188 304.084564208984 0
408.223236083984 304.412658691406 0
408.518524169922 304.740753173828 0
0 0 -1
408.223236083984 304.412658691406 0
407.567077636719 304.412658691406 0
407.567077636719 304.740753173828 0
0 0 -1
408.518524169922 304.740753173828 13.1233596801758
407.567077636719 304.740753173828 13.1233596801758
408.223236083984 304.084564208984 13.1233596801758
0 0 1
409.174682617188 304.740753173828 13.1233596801758
408.518524169922 304.740753173828 13.1233596801758
409.174682617188 304.084564208984 13.1233596801758
0 0 1
407.567077636719 304.084564208984 13.1233596801758
408.223236083984 304.084564208984 13.1233596801758
407.567077636719 304.740753173828 13.1233596801758
0 0 1
408.223236083984 304.084564208984 13.1233596801758
409.174682617188 304.084564208984 13.1233596801758
408.518524169922 304.740753173828 13.1233596801758
0 0 1
409.174682617188 304.740753173828 13.1233596801758
409.174682617188 304.084564208984 13.1233596801758
409.174682617188 304.084564208984 0
1 0 0
409.174682617188 304.084564208984 0
409.174682617188 304.740753173828 0
409.174682617188 304.740753173828 13.1233596801758
1 0 0
407.567077636719 304.740753173828 13.1233596801758
407.567077636719 304.740753173828 0
407.567077636719 304.412658691406 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 304.412658691406 7.21784782409668
407.567077636719 304.740753173828 0
407.567077636719 304.412658691406 0
-1 1.78613910428044E-15 0
407.567077636719 304.740753173828 13.1233596801758
407.567077636719 304.412658691406 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 304.084564208984 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 304.412658691406 7.21784782409668
-1 1.78613910428044E-15 0
408.223236083984 304.412658691406 0
408.223236083984 304.084564208984 0
408.223236083984 304.084564208984 7.21784782409668
-1 1.78613910428044E-15 0
408.223236083984 304.084564208984 7.21784782409668
408.223236083984 304.412658691406 7.21784782409668
408.223236083984 304.412658691406 0
-1 1.78613910428044E-15 0
408.223236083984 304.412658691406 7.21784782409668
407.567077636719 304.412658691406 7.21784782409668
407.567077636719 304.412658691406 0
0 -1 0
407.567077636719 304.412658691406 0
408.223236083984 304.412658691406 0
408.223236083984 304.412658691406 7.21784782409668
0 -1 0
408.223236083984 304.412658691406 7.21784782409668
408.223236083984 304.084564208984 7.21784782409668
407.567077636719 304.084564208984 7.21784782409668
0 0 -1
407.567077636719 304.084564208984 7.21784782409668
407.567077636719 304.412658691406 7.21784782409668
408.223236083984 304.412658691406 7.21784782409668
0 0 -1
407.567077636719 291.251586914063 0
407.567077636719 301.1318359375 7.21784782409668
407.567077636719 301.1318359375 0
-1 1.78613910428044E-15 0
407.567077636719 282.759124755859 -3.30872245021211E-24
407.567077636719 287.970733642578 7.21784782409668
407.567077636719 287.970733642578 0
-1 1.78613910428044E-15 0
407.567077636719 261.130920410156 0
407.567077636719 266.354919433594 7.21784782409668
407.567077636719 266.354919433594 -6.61744490042422E-24
-1 1.78613910428044E-15 0
407.567077636719 257.85009765625 7.21784782409668
407.567077636719 257.85009765625 6.61744490042422E-24
407.567077636719 248.007568359375 0
-1 1.78613910428044E-15 0
407.567077636719 279.478271484375 -6.61744490042422E-24
407.567077636719 269.635772705078 3.30872245021211E-24
407.567077636719 279.478271484375 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 282.759124755859 -3.30872245021211E-24
407.567077636719 282.759124755859 7.21784782409668
407.567077636719 287.970733642578 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 287.970733642578 7.21784782409668
407.567077636719 282.759124755859 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 291.251586914063 7.21784782409668
407.567077636719 287.970733642578 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 304.084564208984 7.21784782409668
407.567077636719 301.1318359375 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 291.251586914063 7.21784782409668
407.567077636719 301.1318359375 7.21784782409668
407.567077636719 291.251586914063 0
-1 1.78613910428044E-15 0
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 301.1318359375 7.21784782409668
407.567077636719 291.251586914063 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 282.759124755859 7.21784782409668
407.567077636719 279.478271484375 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 261.130920410156 7.21784782409668
407.567077636719 266.354919433594 7.21784782409668
407.567077636719 261.130920410156 0
-1 1.78613910428044E-15 0
407.567077636719 257.85009765625 7.21784782409668
407.567077636719 248.007568359375 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 261.130920410156 7.21784782409668
407.567077636719 257.85009765625 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 269.635772705078 7.21784782409668
407.567077636719 279.478271484375 7.21784782409668
407.567077636719 269.635772705078 3.30872245021211E-24
-1 1.78613910428044E-15 0
407.567077636719 269.635772705078 7.21784782409668
407.567077636719 266.354919433594 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 279.478271484375 7.21784782409668
407.567077636719 269.635772705078 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 261.130920410156 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 266.354919433594 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 257.85009765625 7.21784782409668
407.567077636719 248.007568359375 0
407.567077636719 248.007568359375 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 248.007568359375 7.21784782409668
407.567077636719 244.72673034668 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 226.290939331055 7.21784782409668
407.567077636719 236.196548461914 -5.29395592033938E-23
407.567077636719 226.290939331055 1.32348898008484E-23
-1 1.78613910428044E-15 0
407.567077636719 217.809158325195 -3.30872245021211E-24
407.567077636719 217.809158325195 7.21784782409668
407.567077636719 223.010101318359 6.61744490042422E-24
-1 1.78613910428044E-15 0
407.567077636719 187.429397583008 7.00131225585938
407.567077636719 201.356567382813 3.30872245021211E-24
407.567077636719 187.429397583008 1.65436122510606E-24
-1 1.78613910428044E-15 0
407.567077636719 204.637405395508 7.21784782409668
407.567077636719 214.5283203125 3.30872245021211E-24
407.567077636719 204.637405395508 0
-1 1.78613910428044E-15 0
407.567077636719 184.929397583008 7.00131225585938
407.567077636719 184.929397583008 0
407.567077636719 176.787994384766 0
-1 1.78613910428044E-15 0
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 239.477386474609 7.21784782409668
407.567077636719 176.787994384766 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 244.72673034668 -1.32348898008484E-23
407.567077636719 239.477386474609 7.21784782409668
407.567077636719 244.72673034668 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 236.196548461914 7.21784782409668
407.567077636719 236.196548461914 -5.29395592033938E-23
407.567077636719 226.290939331055 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 236.196548461914 7.21784782409668
407.567077636719 176.787994384766 13.1233596801758
407.567077636719 239.477386474609 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 223.010101318359 7.21784782409668
407.567077636719 223.010101318359 6.61744490042422E-24
407.567077636719 217.809158325195 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 223.010101318359 7.21784782409668
407.567077636719 217.809158325195 7.21784782409668
407.567077636719 176.787994384766 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 226.290939331055 7.21784782409668
407.567077636719 223.010101318359 7.21784782409668
407.567077636719 176.787994384766 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 176.787994384766 13.1233596801758
407.567077636719 236.196548461914 7.21784782409668
407.567077636719 226.290939331055 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 214.5283203125 7.21784782409668
407.567077636719 214.5283203125 3.30872245021211E-24
407.567077636719 204.637405395508 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 176.787994384766 13.1233596801758
407.567077636719 187.429397583008 7.00131225585938
407.567077636719 184.929397583008 7.00131225585938
-1 1.78613910428044E-15 0
407.567077636719 204.637405395508 7.21784782409668
407.567077636719 201.356567382813 7.21784782409668
407.567077636719 176.787994384766 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 176.787994384766 13.1233596801758
407.567077636719 201.356567382813 7.21784782409668
407.567077636719 187.429397583008 7.00131225585938
-1 1.78613910428044E-15 0
407.567077636719 204.637405395508 7.21784782409668
407.567077636719 176.787994384766 13.1233596801758
407.567077636719 214.5283203125 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 184.929397583008 7.00131225585938
407.567077636719 176.787994384766 0
407.567077636719 176.787994384766 13.1233596801758
-1 1.78613910428044E-15 0
407.567077636719 214.5283203125 7.21784782409668
407.567077636719 176.787994384766 13.1233596801758
407.567077636719 217.809158325195 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 187.429397583008 7.00131225585938
407.567077636719 201.356567382813 7.21784782409668
407.567077636719 201.356567382813 3.30872245021211E-24
-1 1.78613910428044E-15 0
407.567077636719 239.477386474609 7.21784782409668
407.567077636719 304.084564208984 13.1233596801758
407.567077636719 244.72673034668 7.21784782409668
-1 1.78613910428044E-15 0
407.567077636719 239.477386474609 7.21784782409668
407.567077636719 244.72673034668 -1.32348898008484E-23
407.567077636719 239.477386474609 -1.32348898008484E-23
-1 1.78613910428044E-15 0
408.223236083984 176.787994384766 1.65436122510606E-24
408.223236083984 177.444152832031 1.65436122510606E-24
408.223236083984 177.444152832031 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 184.202682495117 0
408.223236083984 184.929397583008 7.00131225585938
408.223236083984 177.444152832031 1.65436122510606E-24
1 -1.78613910428044E-15 0
408.223236083984 184.929397583008 7.00131225585938
408.223236083984 184.202682495117 0
408.223236083984 184.694808959961 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 187.429397583008 1.65436122510606E-24
408.223236083984 187.663970947266 1.65436122510606E-24
408.223236083984 187.429397583008 7.00131225585938
1 -1.78613910428044E-15 0
408.223236083984 184.929397583008 7.00131225585938
408.223236083984 184.694808959961 3.30872245021211E-24
408.223236083984 184.929397583008 0
1 -1.78613910428044E-15 0
408.223236083984 187.663970947266 1.65436122510606E-24
408.223236083984 188.156097412109 -1.65436122510606E-24
408.223236083984 187.429397583008 7.00131225585938
1 -1.78613910428044E-15 0
408.223236083984 187.429397583008 7.00131225585938
408.223236083984 195.740112304688 0
408.223236083984 195.740112304688 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 198.479614257813 0
408.223236083984 201.356567382813 7.21784782409668
408.223236083984 196.232238769531 -1.65436122510606E-24
1 -1.78613910428044E-15 0
408.223236083984 195.740112304688 0
408.223236083984 196.232238769531 -1.65436122510606E-24
408.223236083984 201.356567382813 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 195.740112304688 0
408.223236083984 187.429397583008 7.00131225585938
408.223236083984 188.156097412109 -1.65436122510606E-24
1 -1.78613910428044E-15 0
408.223236083984 199.135787963867 0
408.223236083984 201.356567382813 -3.30872245021211E-24
408.223236083984 201.356567382813 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 198.479614257813 0
408.223236083984 199.135787963867 0
408.223236083984 201.356567382813 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 205.293563842773 -3.30872245021211E-24
408.223236083984 204.637405395508 7.21784782409668
408.223236083984 204.637405395508 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 214.5283203125 7.21784782409668
408.223236083984 209.27897644043 0
408.223236083984 209.935150146484 3.30872245021211E-24
1 -1.78613910428044E-15 0
408.223236083984 214.5283203125 7.21784782409668
408.223236083984 209.935150146484 3.30872245021211E-24
408.223236083984 213.872161865234 0
1 -1.78613910428044E-15 0
408.223236083984 213.872161865234 0
408.223236083984 214.5283203125 -6.61744490042422E-24
408.223236083984 214.5283203125 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 217.809158325195 7.21784782409668
408.223236083984 217.809158325195 -6.61744490042422E-24
408.223236083984 220.105743408203 6.61744490042422E-24
1 -1.78613910428044E-15 0
408.223236083984 220.105743408203 6.61744490042422E-24
408.223236083984 220.761917114258 -6.61744490042422E-24
408.223236083984 223.010101318359 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 220.761917114258 -6.61744490042422E-24
408.223236083984 223.010101318359 0
408.223236083984 223.010101318359 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 226.290939331055 7.21784782409668
408.223236083984 226.290939331055 6.61744490042422E-24
408.223236083984 226.947113037109 6.61744490042422E-24
1 -1.78613910428044E-15 0
408.223236083984 226.947113037109 6.61744490042422E-24
408.223236083984 230.947204589844 1.98523347012727E-23
408.223236083984 226.290939331055 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 230.947204589844 1.98523347012727E-23
408.223236083984 231.603378295898 1.32348898008484E-23
408.223236083984 236.196548461914 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 231.603378295898 1.32348898008484E-23
408.223236083984 235.540390014648 -1.32348898008484E-23
408.223236083984 236.196548461914 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 236.196548461914 1.32348898008484E-23
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 235.540390014648 -1.32348898008484E-23
1 -1.78613910428044E-15 0
408.223236083984 205.293563842773 -3.30872245021211E-24
408.223236083984 209.27897644043 0
408.223236083984 204.637405395508 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 239.477386474609 7.21784782409668
408.223236083984 239.477386474609 1.32348898008484E-23
408.223236083984 241.773971557617 0
1 -1.78613910428044E-15 0
408.223236083984 187.429397583008 7.00131225585938
408.223236083984 195.740112304688 13.1233596801758
408.223236083984 188.156097412109 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 195.740112304688 0
408.223236083984 201.356567382813 7.21784782409668
408.223236083984 195.740112304688 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 199.135787963867 13.1233596801758
408.223236083984 198.479614257813 13.1233596801758
408.223236083984 201.356567382813 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 201.356567382813 7.21784782409668
408.223236083984 204.637405395508 13.1233596801758
408.223236083984 199.135787963867 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 196.232238769531 13.1233596801758
408.223236083984 201.356567382813 7.21784782409668
408.223236083984 198.479614257813 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 204.637405395508 7.21784782409668
408.223236083984 209.27897644043 13.1233596801758
408.223236083984 205.293563842773 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 209.27897644043 13.1233596801758
408.223236083984 204.637405395508 7.21784782409668
408.223236083984 214.5283203125 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 205.293563842773 13.1233596801758
408.223236083984 204.637405395508 13.1233596801758
408.223236083984 204.637405395508 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 204.637405395508 7.21784782409668
408.223236083984 204.637405395508 13.1233596801758
408.223236083984 201.356567382813 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 184.694808959961 13.1233596801758
408.223236083984 184.202682495117 13.1233596801758
408.223236083984 184.929397583008 7.00131225585938
1 -1.78613910428044E-15 0
408.223236083984 184.202682495117 13.1233596801758
408.223236083984 177.444152832031 13.1233596801758
408.223236083984 184.929397583008 7.00131225585938
1 -1.78613910428044E-15 0
408.223236083984 176.787994384766 13.1233596801758
408.223236083984 176.787994384766 1.65436122510606E-24
408.223236083984 177.444152832031 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 187.663970947266 13.1233596801758
408.223236083984 187.429397583008 7.00131225585938
408.223236083984 188.156097412109 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 184.929397583008 7.00131225585938
408.223236083984 187.429397583008 7.00131225585938
408.223236083984 187.663970947266 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 187.663970947266 13.1233596801758
408.223236083984 184.694808959961 13.1233596801758
408.223236083984 184.929397583008 7.00131225585938
1 -1.78613910428044E-15 0
408.223236083984 195.740112304688 13.1233596801758
408.223236083984 201.356567382813 7.21784782409668
408.223236083984 196.232238769531 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 177.444152832031 13.1233596801758
408.223236083984 177.444152832031 1.65436122510606E-24
408.223236083984 184.929397583008 7.00131225585938
1 -1.78613910428044E-15 0
408.223236083984 226.290939331055 13.1233596801758
408.223236083984 223.010101318359 7.21784782409668
408.223236083984 226.290939331055 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 217.809158325195 7.21784782409668
408.223236083984 220.105743408203 6.61744490042422E-24
408.223236083984 223.010101318359 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 214.5283203125 13.1233596801758
408.223236083984 214.5283203125 7.21784782409668
408.223236083984 217.809158325195 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 217.809158325195 7.21784782409668
408.223236083984 223.010101318359 7.21784782409668
408.223236083984 220.105743408203 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 204.637405395508 7.21784782409668
408.223236083984 209.27897644043 0
408.223236083984 214.5283203125 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 239.477386474609 7.21784782409668
408.223236083984 236.196548461914 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 236.196548461914 13.1233596801758
408.223236083984 235.540390014648 13.1233596801758
408.223236083984 236.196548461914 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 239.477386474609 7.21784782409668
408.223236083984 241.773971557617 13.1233596801758
408.223236083984 236.196548461914 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 226.290939331055 7.21784782409668
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 230.947204589844 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 226.290939331055 7.21784782409668
408.223236083984 230.947204589844 1.98523347012727E-23
1 -1.78613910428044E-15 0
408.223236083984 231.603378295898 13.1233596801758
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 235.540390014648 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 220.105743408203 13.1233596801758
408.223236083984 214.5283203125 13.1233596801758
408.223236083984 217.809158325195 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 214.5283203125 13.1233596801758
408.223236083984 213.872161865234 13.1233596801758
408.223236083984 214.5283203125 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 213.872161865234 13.1233596801758
408.223236083984 209.935150146484 13.1233596801758
408.223236083984 214.5283203125 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 230.947204589844 13.1233596801758
408.223236083984 226.947113037109 13.1233596801758
408.223236083984 226.290939331055 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 226.290939331055 13.1233596801758
408.223236083984 220.761917114258 13.1233596801758
408.223236083984 223.010101318359 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 226.290939331055 7.21784782409668
408.223236083984 226.947113037109 13.1233596801758
408.223236083984 226.290939331055 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 220.761917114258 13.1233596801758
408.223236083984 220.105743408203 13.1233596801758
408.223236083984 223.010101318359 7.21784782409668
1 -1.78613910428044E-15 0
408.223236083984 236.196548461914 7.21784782409668
408.223236083984 231.603378295898 13.1233596801758
408.223236083984 230.947204589844 13.1233596801758
1 -1.78613910428044E-15 0
408.223236083984 214.5283203125 7.21784782409668
408.223236083984 209.935150146484 13.1233596801758
